HeartRate,Variance,Label
60.97561,355.88233,Negative
62.24066,309.75259,Negative
62.5,300.69133,Negative
63.02521,282.75241,Negative
64.37768,239.09729,Negative
64.10256,247.68116,Negative
63.55932,265.07524,Negative
63.02521,282.75241,Negative
63.02521,282.75241,Negative
64.93506,222.17061,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
69.12442,114.83329,Negative
69.44444,108.077,Negative
65.78947,197.43003,Negative
64.37768,239.09729,Negative
62.5,300.69133,Negative
63.29114,273.8798,Negative
64.10256,247.68116,Negative
61.98347,318.87182,Negative
61.98347,318.87182,Negative
62.76151,291.69044,Negative
63.82979,256.34143,Negative
65.78947,197.43003,Negative
68.49315,128.76128,Negative
68.80734,121.72961,Negative
66.66667,173.54866,Negative
65.50218,205.58599,Negative
65.50218,205.58599,Negative
63.02521,282.75241,Negative
59.52381,412.76602,Positive
60.48387,374.67729,Negative
60.72874,365.2574,Negative
59.28854,422.38125,Positive
62.5,300.69133,Negative
64.37768,239.09729,Negative
63.02521,282.75241,Negative
65.50218,205.58599,Negative
66.37168,181.40782,Negative
64.10256,247.68116,Negative
63.29114,273.8798,Negative
63.55932,265.07524,Negative
63.29114,273.8798,Negative
63.02521,282.75241,Negative
66.66667,173.54866,Negative
68.18182,135.92378,Negative
66.0793,189.36948,Negative
65.21739,213.83395,Negative
65.78947,197.43003,Negative
64.65517,230.59276,Negative
61.7284,328.04666,Negative
61.7284,328.04666,Negative
62.24066,309.75259,Negative
61.7284,328.04666,Negative
62.5,300.69133,Negative
63.82979,256.34143,Negative
63.55932,265.07524,Negative
63.29114,273.8798,Negative
63.55932,265.07524,Negative
63.55932,265.07524,Negative
63.55932,265.07524,Negative
64.37768,239.09729,Negative
65.78947,197.43003,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
64.10256,247.68116,Negative
62.24066,309.75259,Negative
62.5,300.69133,Negative
62.5,300.69133,Negative
62.5,300.69133,Negative
62.76151,291.69044,Negative
61.47541,337.27483,Negative
63.29114,273.8798,Negative
65.21739,213.83395,Negative
64.65517,230.59276,Negative
64.37768,239.09729,Negative
67.26457,158.15275,Negative
67.56757,150.62373,Negative
64.37768,239.09729,Negative
63.55932,265.07524,Negative
64.10256,247.68116,Negative
67.8733,143.21269,Negative
68.80734,121.72961,Negative
66.66667,173.54866,Negative
66.96429,165.7957,Negative
69.44444,108.077,Negative
70.42254,88.697185,Negative
69.76744,101.46556,Negative
71.77033,65.126814,Negative
74.25743,31.170199,Negative
74.25743,31.170199,Negative
73.89163,35.388553,Negative
72.11538,59.676689,Negative
69.12442,114.83329,Negative
70.42254,88.697185,Negative
69.44444,108.077,Negative
66.0793,189.36948,Negative
64.93506,222.17061,Negative
63.82979,256.34143,Negative
65.78947,197.43003,Negative
66.96429,165.7957,Negative
66.0793,189.36948,Negative
68.18182,135.92378,Negative
68.18182,135.92378,Negative
66.96429,165.7957,Negative
69.44444,108.077,Negative
69.44444,108.077,Negative
66.96429,165.7957,Negative
66.66667,173.54866,Negative
66.0793,189.36948,Negative
64.93506,222.17061,Negative
67.8733,143.21269,Negative
68.80734,121.72961,Negative
65.50218,205.58599,Negative
64.93506,222.17061,Negative
66.96429,165.7957,Negative
67.26457,158.15275,Negative
66.37168,181.40782,Negative
67.8733,143.21269,Negative
71.77033,65.126814,Negative
73.17073,44.485189,Negative
72.11538,59.676689,Negative
73.52941,39.829248,Negative
72.46377,54.415487,Negative
69.12442,114.83329,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
64.93506,222.17061,Negative
63.82979,256.34143,Negative
65.50218,205.58599,Negative
66.96429,165.7957,Negative
67.56757,150.62373,Negative
69.44444,108.077,Negative
74.25743,31.170199,Negative
74.62687,27.181498,Negative
70.42254,88.697185,Negative
69.12442,114.83329,Negative
71.77033,65.126814,Negative
72.11538,59.676689,Negative
69.44444,108.077,Negative
69.76744,101.46556,Negative
72.81553,49.349494,Negative
76.53061,10.955049,Negative
76.53061,10.955049,Negative
75.75758,16.669891,Negative
76.53061,10.955049,Negative
77.31959,6.3547647,Negative
80.64516,0.64755465,Negative
83.79888,15.669162,Negative
82.87293,9.1959028,Negative
83.33333,12.20021,Negative
81.96721,4.5231065,Negative
79.36508,0.22598055,Negative
80.64516,0.64755465,Negative
78.94737,0.79760093,Negative
75,23.42999,Negative
73.89163,35.388553,Negative
74.62687,27.181498,Negative
78.125,2.9427807,Negative
79.78723,0.002832309,Negative
78.125,2.9427807,Negative
76.92308,8.511086,Negative
76.14213,13.677582,Negative
75,23.42999,Negative
76.14213,13.677582,Negative
75.37688,19.923449,Negative
73.52941,39.829248,Negative
75.75758,16.669891,Negative
75.37688,19.923449,Negative
72.81553,49.349494,Negative
71.77033,65.126814,Negative
70.75472,82.550608,Negative
71.42857,70.75976,Negative
73.52941,39.829248,Negative
72.46377,54.415487,Negative
71.42857,70.75976,Negative
73.17073,44.485189,Negative
72.11538,59.676689,Negative
68.49315,128.76128,Negative
66.66667,173.54866,Negative
68.18182,135.92378,Negative
69.12442,114.83329,Negative
68.18182,135.92378,Negative
71.42857,70.75976,Negative
77.31959,6.3547647,Negative
78.53403,1.7067386,Negative
78.53403,1.7067386,Negative
75.75758,16.669891,Negative
70.75472,82.550608,Negative
69.12442,114.83329,Negative
71.09005,76.569607,Negative
70.75472,82.550608,Negative
70.42254,88.697185,Negative
78.125,2.9427807,Negative
81.96721,4.5231065,Negative
78.125,2.9427807,Negative
75,23.42999,Negative
74.25743,31.170199,Negative
72.81553,49.349494,Negative
69.76744,101.46556,Negative
69.12442,114.83329,Negative
72.81553,49.349494,Negative
75.37688,19.923449,Negative
73.89163,35.388553,Negative
73.89163,35.388553,Negative
76.14213,13.677582,Negative
73.89163,35.388553,Negative
68.80734,121.72961,Negative
68.49315,128.76128,Negative
70.75472,82.550608,Negative
69.76744,101.46556,Negative
67.26457,158.15275,Negative
66.37168,181.40782,Negative
67.56757,150.62373,Negative
67.8733,143.21269,Negative
65.50218,205.58599,Negative
67.26457,158.15275,Negative
68.18182,135.92378,Negative
66.37168,181.40782,Negative
68.49315,128.76128,Negative
69.44444,108.077,Negative
68.49315,128.76128,Negative
68.18182,135.92378,Negative
69.12442,114.83329,Negative
69.12442,114.83329,Negative
66.37168,181.40782,Negative
64.93506,222.17061,Negative
66.66667,173.54866,Negative
68.18182,135.92378,Negative
68.18182,135.92378,Negative
69.76744,101.46556,Negative
71.77033,65.126814,Negative
71.09005,76.569607,Negative
68.80734,121.72961,Negative
68.49315,128.76128,Negative
68.49315,128.76128,Negative
67.8733,143.21269,Negative
67.26457,158.15275,Negative
67.56757,150.62373,Negative
68.18182,135.92378,Negative
67.8733,143.21269,Negative
67.8733,143.21269,Negative
70.09346,95.003922,Negative
70.09346,95.003922,Negative
67.8733,143.21269,Negative
66.66667,173.54866,Negative
67.56757,150.62373,Negative
67.56757,150.62373,Negative
64.93506,222.17061,Negative
64.10256,247.68116,Negative
64.93506,222.17061,Negative
65.21739,213.83395,Negative
64.93506,222.17061,Negative
65.50218,205.58599,Negative
68.18182,135.92378,Negative
69.76744,101.46556,Negative
68.49315,128.76128,Negative
69.76744,101.46556,Negative
70.75472,82.550608,Negative
70.42254,88.697185,Negative
72.46377,54.415487,Negative
71.42857,70.75976,Negative
68.18182,135.92378,Negative
67.26457,158.15275,Negative
68.80734,121.72961,Negative
72.11538,59.676689,Negative
70.75472,82.550608,Negative
68.18182,135.92378,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
68.49315,128.76128,Negative
70.42254,88.697185,Negative
73.52941,39.829248,Negative
75.37688,19.923449,Negative
73.17073,44.485189,Negative
71.77033,65.126814,Negative
72.46377,54.415487,Negative
72.81553,49.349494,Negative
71.09005,76.569607,Negative
68.80734,121.72961,Negative
69.76744,101.46556,Negative
69.12442,114.83329,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
66.96429,165.7957,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
70.42254,88.697185,Negative
72.11538,59.676689,Negative
71.77033,65.126814,Negative
73.89163,35.388553,Negative
73.52941,39.829248,Negative
70.42254,88.697185,Negative
68.49315,128.76128,Negative
69.76744,101.46556,Negative
68.49315,128.76128,Negative
64.65517,230.59276,Negative
66.0793,189.36948,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
70.09346,95.003922,Negative
73.52941,39.829248,Negative
76.14213,13.677582,Negative
78.53403,1.7067386,Negative
77.31959,6.3547647,Negative
72.81553,49.349494,Negative
69.76744,101.46556,Negative
71.09005,76.569607,Negative
71.42857,70.75976,Negative
68.49315,128.76128,Negative
69.76744,101.46556,Negative
71.42857,70.75976,Negative
69.76744,101.46556,Negative
69.12442,114.83329,Negative
73.17073,44.485189,Negative
75.75758,16.669891,Negative
73.89163,35.388553,Negative
74.25743,31.170199,Negative
75.37688,19.923449,Negative
71.42857,70.75976,Negative
66.96429,165.7957,Negative
68.18182,135.92378,Negative
67.26457,158.15275,Negative
64.37768,239.09729,Negative
67.56757,150.62373,Negative
70.09346,95.003922,Negative
66.96429,165.7957,Negative
64.65517,230.59276,Negative
66.37168,181.40782,Negative
68.18182,135.92378,Negative
66.96429,165.7957,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
63.55932,265.07524,Negative
61.7284,328.04666,Negative
63.82979,256.34143,Negative
64.10256,247.68116,Negative
62.24066,309.75259,Negative
65.21739,213.83395,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
69.12442,114.83329,Negative
69.12442,114.83329,Negative
66.37168,181.40782,Negative
65.21739,213.83395,Negative
65.21739,213.83395,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
65.78947,197.43003,Negative
66.66667,173.54866,Negative
65.50218,205.58599,Negative
67.8733,143.21269,Negative
69.44444,108.077,Negative
67.8733,143.21269,Negative
66.66667,173.54866,Negative
68.80734,121.72961,Negative
69.44444,108.077,Negative
67.56757,150.62373,Negative
67.56757,150.62373,Negative
68.49315,128.76128,Negative
68.49315,128.76128,Negative
66.96429,165.7957,Negative
68.49315,128.76128,Negative
68.80734,121.72961,Negative
66.96429,165.7957,Negative
66.66667,173.54866,Negative
67.8733,143.21269,Negative
67.8733,143.21269,Negative
66.0793,189.36948,Negative
64.93506,222.17061,Negative
65.50218,205.58599,Negative
67.26457,158.15275,Negative
68.49315,128.76128,Negative
67.8733,143.21269,Negative
65.78947,197.43003,Negative
65.78947,197.43003,Negative
67.26457,158.15275,Negative
68.49315,128.76128,Negative
68.49315,128.76128,Negative
67.8733,143.21269,Negative
68.49315,128.76128,Negative
67.8733,143.21269,Negative
66.0793,189.36948,Negative
67.26457,158.15275,Negative
66.37168,181.40782,Negative
64.65517,230.59276,Negative
66.96429,165.7957,Negative
68.18182,135.92378,Negative
67.56757,150.62373,Negative
69.12442,114.83329,Negative
69.12442,114.83329,Negative
66.66667,173.54866,Negative
65.21739,213.83395,Negative
64.65517,230.59276,Negative
66.0793,189.36948,Negative
67.26457,158.15275,Negative
67.26457,158.15275,Negative
70.09346,95.003922,Negative
70.75472,82.550608,Negative
68.80734,121.72961,Negative
70.42254,88.697185,Negative
69.76744,101.46556,Negative
67.56757,150.62373,Negative
69.44444,108.077,Negative
72.46377,54.415487,Negative
75.75758,16.669891,Negative
75.37688,19.923449,Negative
72.81553,49.349494,Negative
73.17073,44.485189,Negative
76.14213,13.677582,Negative
76.53061,10.955049,Negative
74.62687,27.181498,Negative
75.37688,19.923449,Negative
78.125,2.9427807,Negative
79.36508,0.22598055,Negative
77.31959,6.3547647,Negative
75.37688,19.923449,Negative
75.37688,19.923449,Negative
73.89163,35.388553,Negative
70.09346,95.003922,Negative
70.09346,95.003922,Negative
70.09346,95.003922,Negative
68.18182,135.92378,Negative
67.56757,150.62373,Negative
68.49315,128.76128,Negative
67.8733,143.21269,Negative
66.37168,181.40782,Negative
67.8733,143.21269,Negative
70.09346,95.003922,Negative
69.76744,101.46556,Negative
67.26457,158.15275,Negative
65.50218,205.58599,Negative
64.65517,230.59276,Negative
62.76151,291.69044,Negative
61.47541,337.27483,Negative
64.37768,239.09729,Negative
65.50218,205.58599,Negative
65.50218,205.58599,Negative
66.37168,181.40782,Negative
65.78947,197.43003,Negative
66.96429,165.7957,Negative
70.09346,95.003922,Negative
70.75472,82.550608,Negative
68.18182,135.92378,Negative
68.18182,135.92378,Negative
67.26457,158.15275,Negative
65.21739,213.83395,Negative
64.93506,222.17061,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
63.82979,256.34143,Negative
64.37768,239.09729,Negative
64.37768,239.09729,Negative
63.02521,282.75241,Negative
65.50218,205.58599,Negative
67.26457,158.15275,Negative
66.66667,173.54866,Negative
67.26457,158.15275,Negative
68.18182,135.92378,Negative
67.56757,150.62373,Negative
65.50218,205.58599,Negative
66.66667,173.54866,Negative
67.8733,143.21269,Negative
67.26457,158.15275,Negative
69.12442,114.83329,Negative
69.76744,101.46556,Negative
69.44444,108.077,Negative
68.80734,121.72961,Negative
66.66667,173.54866,Negative
66.0793,189.36948,Negative
66.96429,165.7957,Negative
67.26457,158.15275,Negative
66.66667,173.54866,Negative
68.18182,135.92378,Negative
68.49315,128.76128,Negative
67.26457,158.15275,Negative
67.26457,158.15275,Negative
68.80734,121.72961,Negative
68.80734,121.72961,Negative
67.26457,158.15275,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
69.44444,108.077,Negative
70.09346,95.003922,Negative
68.49315,128.76128,Negative
69.76744,101.46556,Negative
72.46377,54.415487,Negative
72.81553,49.349494,Negative
71.42857,70.75976,Negative
72.11538,59.676689,Negative
72.81553,49.349494,Negative
72.46377,54.415487,Negative
71.77033,65.126814,Negative
73.89163,35.388553,Negative
73.89163,35.388553,Negative
71.77033,65.126814,Negative
71.42857,70.75976,Negative
72.81553,49.349494,Negative
72.81553,49.349494,Negative
70.75472,82.550608,Negative
70.75472,82.550608,Negative
71.09005,76.569607,Negative
70.09346,95.003922,Negative
70.75472,82.550608,Negative
71.42857,70.75976,Negative
69.12442,114.83329,Negative
69.76744,101.46556,Negative
70.09346,95.003922,Negative
69.12442,114.83329,Negative
69.76744,101.46556,Negative
72.81553,49.349494,Negative
75.37688,19.923449,Negative
75.37688,19.923449,Negative
75,23.42999,Negative
73.17073,44.485189,Negative
72.46377,54.415487,Negative
71.09005,76.569607,Negative
69.12442,114.83329,Negative
70.09346,95.003922,Negative
71.77033,65.126814,Negative
71.77033,65.126814,Negative
70.09346,95.003922,Negative
68.49315,128.76128,Negative
69.76744,101.46556,Negative
70.09346,95.003922,Negative
68.49315,128.76128,Negative
69.12442,114.83329,Negative
70.09346,95.003922,Negative
70.09346,95.003922,Negative
70.75472,82.550608,Negative
72.46377,54.415487,Negative
71.77033,65.126814,Negative
69.76744,101.46556,Negative
71.09005,76.569607,Negative
70.75472,82.550608,Negative
68.80734,121.72961,Negative
70.09346,95.003922,Negative
70.42254,88.697185,Negative
68.49315,128.76128,Negative
68.49315,128.76128,Negative
68.80734,121.72961,Negative
66.96429,165.7957,Negative
65.21739,213.83395,Negative
64.37768,239.09729,Negative
66.0793,189.36948,Negative
67.26457,158.15275,Negative
66.96429,165.7957,Negative
69.12442,114.83329,Negative
69.44444,108.077,Negative
67.26457,158.15275,Negative
67.26457,158.15275,Negative
67.8733,143.21269,Negative
68.18182,135.92378,Negative
71.09005,76.569607,Negative
73.89163,35.388553,Negative
74.62687,27.181498,Negative
76.14213,13.677582,Negative
77.72021,4.4954441,Negative
77.72021,4.4954441,Negative
77.72021,4.4954441,Negative
76.92308,8.511086,Negative
75.75758,16.669891,Negative
75.37688,19.923449,Negative
76.92308,8.511086,Negative
77.72021,4.4954441,Negative
75.75758,16.669891,Negative
74.25743,31.170199,Negative
76.14213,13.677582,Negative
80.64516,0.64755465,Negative
81.08108,1.5391568,Negative
78.94737,0.79760093,Negative
78.125,2.9427807,Negative
75.37688,19.923449,Negative
71.77033,65.126814,Negative
68.80734,121.72961,Negative
68.80734,121.72961,Negative
69.76744,101.46556,Negative
69.44444,108.077,Negative
69.76744,101.46556,Negative
69.12442,114.83329,Negative
70.42254,88.697185,Negative
70.42254,88.697185,Negative
68.80734,121.72961,Negative
68.80734,121.72961,Negative
70.75472,82.550608,Negative
70.75472,82.550608,Negative
68.18182,135.92378,Negative
66.66667,173.54866,Negative
66.37168,181.40782,Negative
66.0793,189.36948,Negative
64.65517,230.59276,Negative
65.50218,205.58599,Negative
65.50218,205.58599,Negative
63.55932,265.07524,Negative
64.10256,247.68116,Negative
64.37768,239.09729,Negative
63.29114,273.8798,Negative
64.65517,230.59276,Negative
64.65517,230.59276,Negative
62.5,300.69133,Negative
63.82979,256.34143,Negative
64.10256,247.68116,Negative
62.76151,291.69044,Negative
64.93506,222.17061,Negative
65.78947,197.43003,Negative
63.82979,256.34143,Negative
65.21739,213.83395,Negative
67.8733,143.21269,Negative
67.26457,158.15275,Negative
65.78947,197.43003,Negative
67.26457,158.15275,Negative
66.96429,165.7957,Negative
64.37768,239.09729,Negative
64.10256,247.68116,Negative
64.65517,230.59276,Negative
64.37768,239.09729,Negative
64.10256,247.68116,Negative
65.21739,213.83395,Negative
65.50218,205.58599,Negative
65.78947,197.43003,Negative
68.18182,135.92378,Negative
69.44444,108.077,Negative
67.8733,143.21269,Negative
69.12442,114.83329,Negative
70.75472,82.550608,Negative
70.09346,95.003922,Negative
68.18182,135.92378,Negative
64.93506,222.17061,Negative
64.93506,222.17061,Negative
63.82979,256.34143,Negative
61.98347,318.87182,Negative
64.10256,247.68116,Negative
64.65517,230.59276,Negative
64.10256,247.68116,Negative
66.37168,181.40782,Negative
66.37168,181.40782,Negative
63.55932,265.07524,Negative
63.02521,282.75241,Negative
64.65517,230.59276,Negative
64.93506,222.17061,Negative
65.50218,205.58599,Negative
66.0793,189.36948,Negative
64.65517,230.59276,Negative
66.0793,189.36948,Negative
68.80734,121.72961,Negative
69.44444,108.077,Negative
70.09346,95.003922,Negative
71.09005,76.569607,Negative
69.12442,114.83329,Negative
65.50218,205.58599,Negative
64.65517,230.59276,Negative
